image_path,emotion
1093.jpg,sad
304.jpg,sad
2077.jpg,happy
2816.jpg,uncertain
556.jpg,anger
3884.jpg,uncertain
950.jpg,neutral
4574.jpg,happy
4968.jpg,anger
1958.jpg,surprise
1651.jpg,contempt
1513.jpg,surprise
2081.jpg,fear
1262.jpg,happy
3591.jpg,anger
3975.jpg,anger
3490.jpg,surprise
2608.jpg,uncertain
3242.jpg,uncertain
1147.jpg,sad
4782.jpg,fear
4629.jpg,fear
3936.jpg,neutral
1662.jpg,fear
3844.jpg,contempt
3719.jpg,fear
2106.jpg,fear
1676.jpg,surprise
1679.jpg,neutral
3324.jpg,happy
4784.jpg,neutral
457.jpg,surprise
4192.jpg,uncertain
4408.jpg,surprise
3996.jpg,happy
3760.jpg,uncertain
4485.jpg,fear
3827.jpg,surprise
4412.jpg,contempt
1890.jpg,happy
1232.jpg,fear
75.jpg,happy
3185.jpg,anger
4112.jpg,neutral
4095.jpg,sad
3174.jpg,uncertain
908.jpg,sad
3961.jpg,sad
4444.jpg,anger
2232.jpg,anger
668.jpg,neutral
4403.jpg,anger
4933.jpg,neutral
2757.jpg,anger
3306.jpg,neutral
3762.jpg,anger
2998.jpg,neutral
3029.jpg,surprise
3359.jpg,contempt
3449.jpg,sad
2032.jpg,surprise
4263.jpg,surprise
4228.jpg,anger
3575.jpg,contempt
4308.jpg,fear
1340.jpg,fear
2507.jpg,anger
1978.jpg,anger
4213.jpg,sad
4424.jpg,contempt
700.jpg,anger
4772.jpg,sad
1663.jpg,happy
570.jpg,anger
2521.jpg,anger
2693.jpg,sad
357.jpg,anger
1750.jpg,surprise
585.jpg,uncertain
3498.jpg,surprise
2320.jpg,happy
3605.jpg,neutral
2897.jpg,uncertain
1601.jpg,neutral
2042.jpg,happy
1411.jpg,anger
927.jpg,surprise
4548.jpg,surprise
55.jpg,contempt
2991.jpg,fear
3676.jpg,sad
3280.jpg,fear
981.jpg,anger
2931.jpg,surprise
3687.jpg,disgust
2557.jpg,neutral
3113.jpg,anger
2113.jpg,happy
3804.jpg,fear
4922.jpg,uncertain
2731.jpg,anger
1063.jpg,uncertain
2496.jpg,neutral
4948.jpg,anger
3374.jpg,anger
4434.jpg,disgust
4976.jpg,uncertain
317.jpg,fear
2423.jpg,anger
4056.jpg,uncertain
244.jpg,disgust
27.jpg,neutral
1818.jpg,happy
797.jpg,sad
609.jpg,uncertain
274.jpg,happy
2414.jpg,sad
727.jpg,contempt
1718.jpg,contempt
394.jpg,contempt
2052.jpg,sad
3001.jpg,surprise
2229.jpg,anger
3803.jpg,fear
520.jpg,surprise
3470.jpg,fear
705.jpg,sad
2162.jpg,happy
1488.jpg,neutral
213.jpg,sad
3618.jpg,fear
537.jpg,neutral
3442.jpg,fear
3275.jpg,surprise
2020.jpg,neutral
2389.jpg,contempt
593.jpg,uncertain
3641.jpg,contempt
4960.jpg,anger
2202.jpg,uncertain
4814.jpg,sad
1542.jpg,fear
992.jpg,surprise
975.jpg,neutral
986.jpg,anger
294.jpg,anger
332.jpg,uncertain
2254.jpg,anger
2918.jpg,uncertain
4145.jpg,anger
2826.jpg,uncertain
3624.jpg,neutral
1000.jpg,happy
4736.jpg,anger
325.jpg,contempt
